p_id,stimulus,count,difficulty,liking,GMS.general,gender,age,part
06ea4d30ab765e6e942408059e8a61368ea274e69637757b86bd6cdc826625a1,part2_02.wav,9,4,2,4.94444444444444,male,27.5,PART2
db6f54c592547b8f5bfd596eb6a8890fa35b0ac78ef9205037c6743c2fc72661,part2_02.wav,16,5,6,2.77777777777778,female,61.1666666666667,PART2
40178c76b1475fd5fd796c86b0b46a103dced390b22c65d6a5708ef971f77991,part2_02.wav,7,2,4,3.38888888888889,female,69.6666666666667,PART2
19ae5d5a6f2e1382d0e5e1bee58e4c14b6e6279ea3d780f0a18308fd4fd8b923,part2_02.wav,7,2,5,3.55555555555556,male,40.9166666666667,PART2
8dee97d99ad017985b6fcb09e2dbf9a0bf70a1ddc45442dcc4e45edbb1d2c583,part2_02.wav,11,6,6,2.16666666666667,male,73.0833333333333,PART2
09d2ab7c705190d11b779432651a62eb9430fc6731b0f69d43b114c34105f8ff,part2_02.wav,2,2,5,3.05555555555556,male,73.1666666666667,PART2
17221f26f25553676910c8b1ead9e58040b81613f2f7925acebcb6c41bddd1cf,part2_02.wav,0,5,5,4.5,female,72,PART2
d3c2ecba6f448775e84bea7243c23f381c94c73a4698a2080583252aeea221a4,part2_02.wav,25,4,5,4.44444444444444,female,71.0833333333333,PART2
2a28cd69561c367bade130e470d47042fc45a9e66ac46c6b132c95a32b9548d3,part2_02.wav,10,3,4,6.44444444444444,male,23.1666666666667,PART2
791579f3902cb8625ec28373601582da264a6f2cabe3c2ae3ab10adfe01690c3,part2_02.wav,24,3,5,6.5,male,57.4166666666667,PART2
35d81cc11ceb2d8d7055f55b0bb63091a3b2222b69bfa167c386e43120bb2746,part2_02.wav,8,4,3,2.88888888888889,female,79.75,PART2
2b457bfed98bf4dbdd54c29b1448816d076ef52e0382bd2f2d6e72592fd69377,part2_02.wav,0,2,4,4.61111111111111,male,61.4166666666667,PART2
4a1e17ee031fc9e2355ad530dfe14ca53fc0f7bca01f844210f2d8a957b46966,part2_02.wav,12,4,5,2.5,female,59.5833333333333,PART2
cd73b90063d2084c7466ce6562e98d41b10029e8605f78ce964fea9fff65e6ea,part2_02.wav,3,4,3,4.38888888888889,female,67.8333333333333,PART2
6be7dc7a37002f0f56eee936e8e41459a72d5318f3611e7da9fde339759d68bf,part2_02.wav,11,3,4,4.83333333333333,female,50.3333333333333,PART2
4d842adc1d1722e9ca51eef92f2aa36a129f81d8367f372f988d9ce9518706de,part2_02.wav,5,3,5,4.61111111111111,male,33.9166666666667,PART2
1b3138eb96d1d083feb1a07db5bee28b1f0efec5926ebabfd38c201756aab77c,part2_02.wav,20,3,6,4.77777777777778,male,74.1666666666667,PART2
57564349262512a91ad41da24aa22a85fb1d9e34bc0a544467b4de56ddbc3b9e,part2_02.wav,16,3,5,5.11111111111111,female,50,PART2
616e1f8e549780b01d536114b13eea367ac3ce685c26cfe7c5e7b3915cdf72a7,part2_02.wav,40,4,5,3.16666666666667,female,63.6666666666667,PART2
0366d00653bc18f8043b1d8d6cb5e13cb166ac0b31766dfb538cacf6e83dbc38,part2_02.wav,16,2,5,4.94444444444444,male,26.5833333333333,PART2
e11626ad019f1132ae717efb3813c011fcbfc600ff5072140d8dc514a931c2eb,part2_02.wav,45,4,4,4.44444444444444,female,47.8333333333333,PART2
1605c79629b2f2d236ffc526093b1b92641ed1b8b028489abd69abc11384a8c4,part2_02.wav,17,4,5,3.66666666666667,female,27.3333333333333,PART2
d58a2930184aec08a0734526656fdbff99085371fb28f9936df22d9c1355da38,part2_02.wav,6,5,6,4.05555555555556,female,59,PART2
1db774f09accaf70e434a1b37529024061da56dbe693363280d76290810dfa37,part2_02.wav,9,4,5,4.22222222222222,male,31.0833333333333,PART2
c51751fa32644cdbbf20cb3ccfea07dcdde5edaf57acd8a28eac0fe871e7ab20,part2_02.wav,22,4,6,5.05555555555556,female,24.1666666666667,PART2
35db37466f9b513466ad95b16df06231d72ceb5e2b51f1e86b429303bfc3532d,part2_02.wav,12,3,6,4,female,43,PART2
3c479a53488f1263898866a28f9d1c08e49de09d8cd25b92cd81017909fc9294,part2_02.wav,4,4,5,4.16666666666667,male,22.1666666666667,PART2
e46aef7d86374879161b455568c7f94a413e32be0ee70423345cc4bb4c38994c,part2_02.wav,23,4,6,5.61111111111111,male,49.9166666666667,PART2
c68167f9f8c650d6feac101c52ebb04bb62dc0ef2cc7aa94e0f00616ec00381a,part2_02.wav,11,4,3,6.05555555555556,female,30.5833333333333,PART2
b808e9141fa0030cddca18c8ad02b7fa187980a9ec1f418b6916f25bd176647d,part2_02.wav,27,4,4,4.5,male,34,PART2
e71e5adce339f77485479ee81388c3bee11e67920873df5c886fff2fc6a4ba4a,part2_02.wav,4,4,5,3.33333333333333,male,31.6666666666667,PART2
fe00f6a04f610eeda758e49a01647f8c5e5da42b0db93658491934a0d329d33a,part2_02.wav,20,5,5,5.66666666666667,female,22.1666666666667,PART2
20d6963bf49db7154c28ac110e866ab44e4f643e452649b3a3890c5152ec0223,part2_02.wav,14,5,4,4.38888888888889,female,20.9166666666667,PART2
5ea3a566c2ef122cc7f5dd075d01c4cd90237102de6e613060439de4fce87585,part2_02.wav,7,4,5,5.05555555555556,female,71.25,PART2
940ae07a4b67be64085226d069876302b618cfbb0f54be0c6ad8a020f4608726,part2_02.wav,28,6,5,4.05555555555556,female,27.6666666666667,PART2
7c783e9750ef5b8d9b328f08ac06336be95e1401f0e228135990f29a40e71d58,part2_02.wav,10,5,5,4.11111111111111,female,54.0833333333333,PART2
eb08729ee341ace2a17c8a3f6861b0715bffbb03dc5ea1f4e242334e7e697961,part2_02.wav,7,4,5,4.05555555555556,male,55.1666666666667,PART2
55a95784c466fbd59baffc436ff751ec930acc4a23a3d1ee0426af93c92de677,part2_02.wav,8,5,5,3.94444444444444,male,35.4166666666667,PART2
ab208afd8d34e9ff0742c9331ed21f2bab60bd503251e1512b3d65528124d156,part2_02.wav,30,4,4,4.38888888888889,female,27,PART2
fe040cfdb182f3c07db5c953e358b9a846108f0b7f101bb74ac7f1d8a15f0014,part2_02.wav,20,5,5,6.05555555555556,female,35,PART2
8e07d61aa11b8b2ff66a20835318e8ee9c13854a16a588dab8ec0aaa493527b9,part2_02.wav,18,5,5,3.11111111111111,female,48.4166666666667,PART2
63ebd6993ac13ca1efedb37239be6d1eca022af5155bcc08b7d7be04a495442c,part2_02.wav,32,5,4,3.94444444444444,male,20,PART2
256dfdfc6b11c073f50dad3b3635352b2a31c93b77ad4caa095488378443c9e7,part2_02.wav,11,3,4,5.05555555555556,male,27,PART2
80cf5d86d1d43967586bc0669cf07b26676993705902027a7401f6cc1a3c3814,part2_02.wav,15,5,4,6.33333333333333,female,27.8333333333333,PART2
404926c191ab2e352d3e1962c96f5b37a226a377fbaa38bd710142b9441fb7c8,part2_02.wav,25,4,5,4.72222222222222,male,27.5833333333333,PART2
e11e5ae8d1606144a0cb555278394d2895c3fb1d72aca9b2974bfe5a262df1e3,part2_02.wav,17,3,4,6,male,47.25,PART2
8e8307b537cb4ecf54c8a177bdfcb4f163a96d4e499f8231233cc0027be9ace7,part2_02.wav,16,4,6,5.11111111111111,male,33.4166666666667,PART2
7b7edb73ba9edbecadad8de4684754fbfbb427f07e2e5d79620488a6da9c1aec,part2_02.wav,16,5,4,5.22222222222222,female,42.1666666666667,PART2
32acb628ea7040ec9d44bcb1731aa6c0735a8bd710981f2cebef6e0bef3f5664,part2_02.wav,0,5,6,4.33333333333333,female,23.5,PART2
7493d9850cd01346d44db84cc81be95fb11e2574659b2f529375ebde4ac1ac0d,part2_02.wav,46,4,6,2.88888888888889,male,49.75,PART2
f87cac4db0a2548634dba93b7d81a06f0c4259ac31c9bb3cd7e946de688b8084,part2_02.wav,16,3,4,5.66666666666667,female,39.25,PART2
e87267036970e7483f28b8dfd89469e40a766f5670dbfb2ccf04c6cc63e9879b,part2_02.wav,4,3,4,3.66666666666667,female,75.6666666666667,PART2
c41811fae2c48eed8d9f03e13ca931b8e7236b25b150239adbca989a4a6d12ad,part2_02.wav,15,4,5,3.27777777777778,male,27.4166666666667,PART2
14a6d653d5e48fb50104a9bea2b6e2ec49a6923ae3ad123f99af02a3b76d4671,part2_02.wav,2,4,5,2.77777777777778,male,60.5833333333333,PART2
8cc4b649a81f1cf378e04047608ba8967fdd27b6bd4b675ac81debee88b60d1e,part2_02.wav,20,5,3,5.55555555555556,male,44.6666666666667,PART2
8e8be3c86fc9ab61cb0158a4052efc712b938cdae48ee92aa11673b8a1a76afa,part2_02.wav,3,4,6,3.55555555555556,female,69.9166666666667,PART2
93b46bde734d3c092cb9833eb050550d412488b73c624696d5233c422de40ee2,part2_02.wav,12,5,3,5.66666666666667,rather not say,41.1666666666667,PART2
2ab50c484482b80b582cd1eeee0329e8c14a561c62e5db6934287f8bd205f78e,part2_02.wav,13,5,6,3.88888888888889,female,24.8333333333333,PART2
ba879cfb3d7cdf3ac30fb0b060dd5e2e63c574f8cce8361fa98433e17727480a,part2_02.wav,11,5,5,4.88888888888889,male,25,PART2
0562cea5e250460cd78d6795a033399bd2d9b9009f0e536174f184631406aa74,part2_02.wav,5,1,3,5.11111111111111,female,55,PART2
1b5e4f4d59054753cae0bd56e4cfa990c375cf386816b375970ffbc9fde3880e,part2_02.wav,6,2,5,5.16666666666667,female,33.8333333333333,PART2
c5bd286ff4bed5c9731c8539968f210eb1428b19ee3944bcc972b0e918fec1c4,part2_02.wav,13,4,3,6.05555555555556,male,46.5833333333333,PART2
a9b2addb77ab110a0cab9586c341933885c2895e424bf9c44c2e8c8f1da3fe1e,part2_02.wav,3,1,6,3.66666666666667,male,65.3333333333333,PART2
53fa1e3118a2275999912d3201f53d581492823ef6ca6dc6d534fde1da327001,part2_02.wav,7,3,6,5.55555555555556,female,27.6666666666667,PART2
c69d984eb971643cc49962b8ce6180032a75e01d8c3bcef1547cf3d295c740e8,part2_02.wav,11,4,4,3.22222222222222,male,53.3333333333333,PART2
9205af58db9d4440016bdd8ec4541109e76a1bc9d83570c80a8819f595f0988c,part2_02.wav,21,5,4,4.83333333333333,female,24.8333333333333,PART2
e8ecc59b58330e1bc6bf8c625d232f783bb83248db88051c62f8672d021a4f40,part2_02.wav,0,6,5,2.33333333333333,male,33.75,PART2
8a0b82899334cf0a041e02f17a3479edeaa119c90b988922f66c32a10f01bccf,part2_02.wav,12,4,5,5.55555555555556,female,29.75,PART2
2dedebbd3051052c601663368779982db45c8bb8acd889ec9d6b5a800aa18ebe,part2_02.wav,18,4,6,4.22222222222222,male,21.1666666666667,PART2
69dd6a69a291ca7c6cd1f7bc9cbd85c9b3df820c996e9a8921e4b54b37632bbe,part2_02.wav,25,4,3,5.5,female,48.5,PART2
05009352e1e99cac1d3a636955baf14165ff63c6d9e2758c62a1cf3ac4150636,part2_02.wav,40,4,6,4.61111111111111,female,47.1666666666667,PART2
e5ef5d3b375f496b3ace2ceb55d8a17a75864b3ab470b6bf70bcc203c14cf8f5,part2_02.wav,13,4,5,3.72222222222222,female,45.75,PART2
712c666256a0b1d5aca8f049dd467eb46336bc80f88b03137df446138c87b48b,part2_02.wav,14,4,4,5.44444444444444,female,27.9166666666667,PART2
daad9cad52aabfb66b3ae796e2384ecb558892a65ac842e8fb24bbb8ea54abf8,part2_02.wav,0,1,1,3.27777777777778,male,53.6666666666667,PART2
db6231b76de9dcbee1125434ee27d30338461ad326c199ed941530224537ee2f,part2_02.wav,7,3,6,4.66666666666667,female,32.8333333333333,PART2
531e013250348c6368dd9561d680aee0140579976821ae98575242c69f05a15c,part2_02.wav,11,4,5,2.94444444444444,female,19.8333333333333,PART2
7bff98fc3d952ba0c9331c08817a722140dedad87a739ac2792e65e60dbb209a,part2_02.wav,41,6,5,3.44444444444444,male,65.6666666666667,PART2
fb52183110efc6015ea785fdfa9e6624361fc8aabe3b8629773c54884e9f5132,part2_02.wav,24,4,4,4,male,44.1666666666667,PART2
77d935417423e07d511deb540ad22055b5142aecdff5f478c446bb20c70c44eb,part2_02.wav,15,5,5,5.16666666666667,female,26,PART2
08059e8a61368ea274e69637757b86bd6cdc826625a1a3c2755a85227b221c36,part2_02.wav,34,3,6,4.61111111111111,female,18.9166666666667,PART2
e94fa10855c499abc31c11c840c5c55033830c3f163f471a01bae3bad558a617,part2_02.wav,6,5,5,4,female,51.75,PART2
a461573cd43cf5dca014fefed603c0448010cf72194597dc47d3e0a33a982fe0,part2_02.wav,22,5,5,5.77777777777778,male,19.25,PART2
df6875945ad45d87afb740c6689870b852fd1b13843bad8919ae5d5a6f2e1382,part2_01.wav,22,4,2,3.88888888888889,male,90,PART2
a47a03efc5c82ee863d54d8ca6a475e68e6b7826af921a41b40489d51ca440d4,part2_01.wav,1,4,6,3.05555555555556,female,40,PART2
90089a70c978fb272c9d1c9a32b19ad360e0008a1046755f0e69339f1b6f2ec5,part2_01.wav,10,4,5,5.83333333333333,male,40.0833333333333,PART2
08059e8a61368ea274e69637757b86bd6cdc826625a1a3c2755a85227b221c36,part2_01.wav,47,4,6,3.72222222222222,female,19.9166666666667,PART2
d8cdec7739a6ec8e625a4998a81b5664b856cdd35eb73c17cb5f551be19b6461,part2_01.wav,30,6,6,3.22222222222222,female,40,PART2
28dd8e5a8408002bb4223e9f130dc63b675e20b768022694461edb01d727db7f,part2_01.wav,17,2,5,3.27777777777778,female,26.9166666666667,PART2
9eeb7e857c049d275e14f861e39558eb571351e83b7ef72e2627f05292eda164,part2_01.wav,24,4,4,4.66666666666667,female,25.1666666666667,PART2
0ee46f4b9b001569ee344619713c274b4a6762d793193be2ce1ecd8450dd90c0,part2_01.wav,12,4,4,5.72222222222222,female,33.8333333333333,PART2
59df98ce61269042df6875945ad45d87afb740c6689870b852fd1b13843bad89,part2_01.wav,0,4,5,NA,NA,NA,PART2
08059e8a61368ea274e69637757b86bd6cdc826625a1a3c2755a85227b221c36,part2_01.wav,71,4,6,2.16666666666667,female,31.4166666666667,PART2
596eb6a8890fa35b0ac78ef9205037c6743c2fc726610c5646d38db16884ab7a,part2_01.wav,12,3,5,4.55555555555556,male,51.9166666666667,PART2
28dd8e5a8408002bb4223e9f130dc63b675e20b768022694461edb01d727db7f,part2_01.wav,8,6,5,5.22222222222222,male,59.25,PART2
5c615de5aa918d887419ced74d20b55cddcd6f461db0d8ecda07d09df2c3f223,part2_01.wav,0,4,5,3.5,female,73.4166666666667,PART2
376bae2686457710ac901e253920f6065246aef680dee2567cdb1a384d5bebfd,part2_01.wav,30,4,5,4.72222222222222,male,40.6666666666667,PART2
d63ad80a658d21e38cd761df51802bc6ee77f184f31283b71b38d071841532a8,part2_01.wav,5,2,4,NA,NA,NA,PART2
